===========Generic info for AAPL===========
{
  "address1": "One Apple Park Way",
  "city": "Cupertino",
  "state": "CA",
  "zip": "95014",
  "country": "United States",
  "phone": "(408) 996-1010",
  "website": "https://www.apple.com",
  "industry": "Consumer Electronics",
  "industryKey": "consumer-electronics",
  "industryDisp": "Consumer Electronics",
  "sector": "Technology",
  "sectorKey": "technology",
  "sectorDisp": "Technology",
  "longBusinessSummary": "Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. The company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; and wearables, home, and accessories comprising AirPods, Apple TV, Apple Watch, Beats products, and HomePod. It also provides AppleCare support and cloud services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts, as well as advertising services include third-party licensing arrangements and its own advertising platforms. In addition, the company offers various subscription-based services, such as Apple Arcade, a game subscription service; Apple Fitness+, a personalized fitness service; Apple Music, which offers users a curated listening experience with on-demand radio stations; Apple News+, a subscription news and magazine service; Apple TV+, which offers exclusive original content; Apple Card, a co-branded credit card; and Apple Pay, a cashless payment service, as well as licenses its intellectual property. The company serves consumers, and small and mid-sized businesses; and the education, enterprise, and government markets. It distributes third-party applications for its products through the App Store. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was founded in 1976 and is headquartered in Cupertino, California.",
  "fullTimeEmployees": 150000,
  "companyOfficers": [
    {
      "maxAge": 1,
      "name": "Mr. Timothy D. Cook",
      "age": 63,
      "title": "CEO & Director",
      "yearBorn": 1961,
      "fiscalYear": 2024,
      "totalPay": 16520856,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Katherine L. Adams",
      "age": 60,
      "title": "Senior VP, General Counsel & Secretary",
      "yearBorn": 1964,
      "fiscalYear": 2024,
      "totalPay": 5022182,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Deirdre  O'Brien",
      "age": 57,
      "title": "Chief People Officer & Senior VP of Retail",
      "yearBorn": 1967,
      "fiscalYear": 2024,
      "totalPay": 5022182,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Jeffrey E. Williams",
      "age": 60,
      "title": "Senior Vice President of Design, Watch, & Health",
      "yearBorn": 1964,
      "fiscalYear": 2024,
      "totalPay": 5020737,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Kevan  Parekh",
      "age": 52,
      "title": "Senior VP & CFO",
      "yearBorn": 1972,
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Sabih  Khan",
      "title": "Chief Operating Officer",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Chris  Kondo",
      "title": "Senior Director of Corporate Accounting",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Suhasini  Chandramouli",
      "title": "Director of Investor Relations",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Ms. Kristin Huguet Quayle",
      "title": "Vice President of Worldwide Communications",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
    },
    {
      "maxAge": 1,
      "name": "Mr. Greg  Joswiak",
      "title": "Senior Vice President of Worldwide Marketing",
      "fiscalYear": 2024,
      "exercisedValue": 0,
      "unexercisedValue": 0
